NL_Query,SQL,source,Constraint_Type,Description,Example_SQL
,,constraints_strong,SQL Database,SQL Database constraint description pending.,-- Example SQL for SQL Database constraint to be added.
,,constraints_strong,SQL References,SQL References constraint description pending.,-- Example SQL for SQL References constraint to be added.
,,constraints_strong,SQL Examples,SQL Examples constraint description pending.,-- Example SQL for SQL Examples constraint to be added.
,,constraints_strong,SQL PRIMARY KEY Constraint,The PRIMARY KEY constraint is used to uniquely identify each record in a table.,-- Example SQL for SQL PRIMARY KEY Constraint constraint to be added.
,,constraints_strong,SQL PRIMARY KEY on CREATE TABLE,"The following SQL creates a PRIMARY KEY on the ""ID"" column when the ""Persons"" table is created:",-- Example SQL for SQL PRIMARY KEY on CREATE TABLE constraint to be added.
,,constraints_strong,SQL PRIMARY KEY on ALTER TABLE,"To create a PRIMARY KEY constraint on the ""ID"" column when the table is already created, use the following SQL:",-- Example SQL for SQL PRIMARY KEY on ALTER TABLE constraint to be added.
,,constraints_strong,DROP a PRIMARY KEY Constraint,"To drop a PRIMARY KEY constraint, use the following SQL:",-- Example SQL for DROP a PRIMARY KEY Constraint constraint to be added.
,,constraints_strong,Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",-- Example SQL for Contact Sales constraint to be added.
,,constraints_strong,Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",-- Example SQL for Report Error constraint to be added.
,,constraints_strong,Tutorials,Tutorials constraint description pending.,-- Example SQL for Tutorials constraint to be added.
,,constraints_strong,References,References constraint description pending.,-- Example SQL for References constraint to be added.
,,constraints_strong,Exercises,Exercises constraint description pending.,-- Example SQL for Exercises constraint to be added.
,,constraints_strong,Certificates,Certificates constraint description pending.,-- Example SQL for Certificates constraint to be added.
,,constraints_strong,All Our Services,All Our Services constraint description pending.,-- Example SQL for All Our Services constraint to be added.
,,constraints_strong,SQL Tutorial,SQL Tutorial constraint description pending.,-- Example SQL for SQL Tutorial constraint to be added.
,,constraints_strong,SQL Database,SQL Database constraint description pending.,-- Example SQL for SQL Database constraint to be added.
,,constraints_strong,SQL References,SQL References constraint description pending.,-- Example SQL for SQL References constraint to be added.
,,constraints_strong,SQL Examples,SQL Examples constraint description pending.,-- Example SQL for SQL Examples constraint to be added.
,,constraints_strong,SQL FOREIGN KEY Constraint,The FOREIGN KEY constraint is used to prevent actions that would destroy links between tables.,-- Example SQL for SQL FOREIGN KEY Constraint constraint to be added.
,,constraints_strong,SQL FOREIGN KEY on CREATE TABLE,"The following SQL creates a FOREIGN KEY on the ""PersonID"" column when the ""Orders"" table is created:",-- Example SQL for SQL FOREIGN KEY on CREATE TABLE constraint to be added.
,,constraints_strong,SQL FOREIGN KEY on ALTER TABLE,"To create a FOREIGN KEY constraint on the ""PersonID"" column when the ""Orders"" table is already created, use the following SQL:",-- Example SQL for SQL FOREIGN KEY on ALTER TABLE constraint to be added.
,,constraints_strong,DROP a FOREIGN KEY Constraint,"To drop a FOREIGN KEY constraint, use the following SQL:",-- Example SQL for DROP a FOREIGN KEY Constraint constraint to be added.
,,constraints_strong,Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",-- Example SQL for Contact Sales constraint to be added.
,,constraints_strong,Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",-- Example SQL for Report Error constraint to be added.
,,constraints_strong,Tutorials,Tutorials constraint description pending.,-- Example SQL for Tutorials constraint to be added.
,,constraints_strong,References,References constraint description pending.,-- Example SQL for References constraint to be added.
,,constraints_strong,Exercises,Exercises constraint description pending.,-- Example SQL for Exercises constraint to be added.
,,constraints_strong,Certificates,Certificates constraint description pending.,-- Example SQL for Certificates constraint to be added.
,,constraints_strong,All Our Services,All Our Services constraint description pending.,-- Example SQL for All Our Services constraint to be added.
,,constraints_strong,SQL Tutorial,SQL Tutorial constraint description pending.,-- Example SQL for SQL Tutorial constraint to be added.
,,constraints_strong,SQL Database,SQL Database constraint description pending.,-- Example SQL for SQL Database constraint to be added.
,,constraints_strong,SQL References,SQL References constraint description pending.,-- Example SQL for SQL References constraint to be added.
,,constraints_strong,SQL Examples,SQL Examples constraint description pending.,-- Example SQL for SQL Examples constraint to be added.
,,constraints_strong,SQL UNIQUE Constraint,The UNIQUE constraint ensures that all values in a column are different.,-- Example SQL for SQL UNIQUE Constraint constraint to be added.
,,constraints_strong,SQL UNIQUE Constraint on CREATE TABLE,"The following SQL creates a UNIQUE constraint on the ""ID"" column when the ""Persons"" table is created:",-- Example SQL for SQL UNIQUE Constraint on CREATE TABLE constraint to be added.
,,constraints_strong,SQL UNIQUE Constraint on ALTER TABLE,"To create a UNIQUE constraint on the ""ID"" column when the table is already created, use the following SQL:",-- Example SQL for SQL UNIQUE Constraint on ALTER TABLE constraint to be added.
,,constraints_strong,DROP a UNIQUE Constraint,"To drop a UNIQUE constraint, use the following SQL:",-- Example SQL for DROP a UNIQUE Constraint constraint to be added.
,,constraints_strong,Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",-- Example SQL for Contact Sales constraint to be added.
,,constraints_strong,Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",-- Example SQL for Report Error constraint to be added.
,,constraints_strong,Tutorials,Tutorials constraint description pending.,-- Example SQL for Tutorials constraint to be added.
,,constraints_strong,References,References constraint description pending.,-- Example SQL for References constraint to be added.
,,constraints_strong,Exercises,Exercises constraint description pending.,-- Example SQL for Exercises constraint to be added.
,,constraints_strong,Certificates,Certificates constraint description pending.,-- Example SQL for Certificates constraint to be added.
,,constraints_strong,All Our Services,All Our Services constraint description pending.,-- Example SQL for All Our Services constraint to be added.
,,constraints_strong,SQL Tutorial,SQL Tutorial constraint description pending.,-- Example SQL for SQL Tutorial constraint to be added.
,,constraints_strong,SQL Database,SQL Database constraint description pending.,-- Example SQL for SQL Database constraint to be added.
,,constraints_strong,SQL References,SQL References constraint description pending.,-- Example SQL for SQL References constraint to be added.
,,constraints_strong,SQL Examples,SQL Examples constraint description pending.,-- Example SQL for SQL Examples constraint to be added.
,,constraints_strong,SQL CHECK Constraint,The CHECK constraint is used to limit the value range that can be placed in a column.,-- Example SQL for SQL CHECK Constraint constraint to be added.
,,constraints_strong,SQL CHECK on CREATE TABLE,"The following SQL creates a CHECK constraint on the ""Age"" column when the ""Persons"" table is created.
The CHECK constraint ensures that the age of a person must be 18, or older:",-- Example SQL for SQL CHECK on CREATE TABLE constraint to be added.
,,constraints_strong,SQL CHECK on ALTER TABLE,"To create a CHECK constraint on the ""Age"" column when the table is already created, use the following SQL:",-- Example SQL for SQL CHECK on ALTER TABLE constraint to be added.
,,constraints_strong,DROP a CHECK Constraint,"To drop a CHECK constraint, use the following SQL:",-- Example SQL for DROP a CHECK Constraint constraint to be added.
,,constraints_strong,Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",-- Example SQL for Contact Sales constraint to be added.
,,constraints_strong,Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",-- Example SQL for Report Error constraint to be added.
,,constraints_strong,Tutorials,Tutorials constraint description pending.,-- Example SQL for Tutorials constraint to be added.
,,constraints_strong,References,References constraint description pending.,-- Example SQL for References constraint to be added.
,,constraints_strong,Exercises,Exercises constraint description pending.,-- Example SQL for Exercises constraint to be added.
,,constraints_strong,Certificates,Certificates constraint description pending.,-- Example SQL for Certificates constraint to be added.
,,constraints_strong,All Our Services,All Our Services constraint description pending.,-- Example SQL for All Our Services constraint to be added.
,,constraints_strong,SQL Tutorial,SQL Tutorial constraint description pending.,-- Example SQL for SQL Tutorial constraint to be added.
,,constraints_strong,SQL Database,SQL Database constraint description pending.,-- Example SQL for SQL Database constraint to be added.
,,constraints_strong,SQL References,SQL References constraint description pending.,-- Example SQL for SQL References constraint to be added.
,,constraints_strong,SQL Examples,SQL Examples constraint description pending.,-- Example SQL for SQL Examples constraint to be added.
,,constraints_strong,SQL DEFAULT Constraint,The DEFAULT constraint is used to set a default value for a column.,-- Example SQL for SQL DEFAULT Constraint constraint to be added.
,,constraints_strong,SQL DEFAULT on CREATE TABLE,"The following SQL sets a DEFAULT value for the ""City"" column when the ""Persons"" table is created:",-- Example SQL for SQL DEFAULT on CREATE TABLE constraint to be added.
,,constraints_strong,SQL DEFAULT on ALTER TABLE,"To create a DEFAULT constraint on the ""City"" column when the table is already created, use the following SQL:",-- Example SQL for SQL DEFAULT on ALTER TABLE constraint to be added.
,,constraints_strong,DROP a DEFAULT Constraint,"To drop a DEFAULT constraint, use the following SQL:",-- Example SQL for DROP a DEFAULT Constraint constraint to be added.
,,constraints_strong,Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",-- Example SQL for Contact Sales constraint to be added.
,,constraints_strong,Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",-- Example SQL for Report Error constraint to be added.
,,constraints_strong,Composite Primary Key,Primary key using multiple columns,"CREATE TABLE Orders (OrderID int, ProductID int, PRIMARY KEY (OrderID, ProductID));"
,,constraints_strong,ON DELETE CASCADE,Deletes child rows when parent row is deleted,"CREATE TABLE Orders (OrderID int PRIMARY KEY, CustomerID int, FOREIGN KEY(CustomerID) REFERENCES Customers(CustomerID) ON DELETE CASCADE);"
,,constraints_strong,ON UPDATE CASCADE,Updates child rows when parent row is updated,"CREATE TABLE Orders (OrderID int PRIMARY KEY, CustomerID int, FOREIGN KEY(CustomerID) REFERENCES Customers(CustomerID) ON UPDATE CASCADE);"
,,constraints_strong,Data Types,"VARCHAR, DECIMAL, DATE, BOOLEAN, TEXT","CREATE TABLE Employees (EmpID int, Name VARCHAR(50), Salary DECIMAL(10,2), JoinDate DATE);"
,,constraints_strong,Edge Case: NULL value,Column cannot accept NULL,"CREATE TABLE Students (ID int NOT NULL, Name VARCHAR(50));"
,,constraints_strong,Edge Case: Duplicate Entry,Unique constraint prevents duplicate values,"CREATE TABLE Users (UserID int UNIQUE, Email VARCHAR(100));"
,,constraints_strong,Edge Case: Invalid Foreign Key,Foreign key references non-existing parent value,"INSERT INTO Orders (OrderID, CustomerID) VALUES (1, 9999); -- invalid FK"
,,constraints_strong,Default Values,Sets a default if no value is provided,"CREATE TABLE Products (ProductID int, Status VARCHAR(20) DEFAULT 'Available');"
